Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 122
    empty                          shift and go to state 87

state 104

    (96) termino1 -> DIVIDE factor . termino1
    (95) termino1 -> . TIMES factor termino1
    (96) termino1 -> . DIVIDE factor termino1
    (97) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 123
    empty                          shift and go to state 87

state 105

    (98) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    LESS            reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    LESSO           reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    GREATERO        reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 98 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 98 (factor -> LPAREN exp RPAREN .)


state 106

    (47) llamada -> iniciaLlamada llamada2 endLlamada . RPAREN

    RPAREN          shift and go to state 124


state 107

    (48) llamada -> iniciaLlamada endLlamada RPAREN .

    TIMES           reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    DIVIDE          reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    PLUS            reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    MINUS           reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    LESS            reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    LESSO           reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    GREATER         reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    GREATERO        reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    NOTEQUAL        reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    EQUALS          reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    AND             reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    OR              reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    RBRACKET        reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    RPAREN          reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    COMMA           reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)
    SEMICOLON       reduce using rule 48 (llamada -> iniciaLlamada endLlamada RPAREN .)


state 108

    (50) llamada2 -> exp COMMA . llamada2
    (50) llamada2 -> . exp COMMA llamada2
    (51) llamada2 -> . exp
    (74) exp -> . texp exp1
    (77) texp -> . gexp texp1
    (80) gexp -> . mexp gexp1
    (89) mexp -> . termino mexp1
    (94) termino -> . factor termino1
    (98) factor -> . LPAREN exp RPAREN
    (99) factor -> . varcte
    (100) factor -> . variable
    (101) factor -> . llamada
    (105) varcte -> . CTEI
    (106) varcte -> . CTEF
    (107) varcte -> . CTEC
    (102) variable -> . ID dimension
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (49) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 49
    CTEI            shift and go to state 89
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    ID              shift and go to state 41

    exp                            shift and go to state 92
    llamada2                       shift and go to state 125
    texp                           shift and go to state 44
    gexp                           shift and go to state 45
    mexp                           shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    varcte                         shift and go to state 50
    variable                       shift and go to state 51
    llamada                        shift and go to state 52
    iniciaLlamada                  shift and go to state 55

state 109

    (41) main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst . bloque
    (27) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 115

    bloque                         shift and go to state 126

state 110

    (42) fillFirst -> empty .

    LCURLY          reduce using rule 42 (fillFirst -> empty .)


state 111

    (19) func_decl -> FUNCION func2 func3 LPAREN params RPAREN . vars bloque endFunc
    (21) func_decl -> FUNCION func2 func3 LPAREN params RPAREN . bloque endFunc
    (5) vars -> . VAR var2
    (27) bloque -> . LCURLY bloque1 RCURLY

    VAR             shift and go to state 8
    LCURLY          shift and go to state 115

    vars                           shift and go to state 127
    bloque                         shift and go to state 128

state 112

    (44) params -> params COMMA . param_decl
    (43) param_decl -> . tipo ID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    param_decl                     shift and go to state 129
    tipo                           shift and go to state 97

state 113

    (20) func_decl -> FUNCION func2 func3 LPAREN RPAREN vars . bloque endFunc
    (27) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 115

    bloque                         shift and go to state 130

state 114

    (22) func_decl -> FUNCION func2 func3 LPAREN RPAREN bloque . endFunc
    (26) endFunc -> . empty
    (1) empty -> .

    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    endFunc                        shift and go to state 131
    empty                          shift and go to state 132

state 115

    (27) bloque -> LCURLY . bloque1 RCURLY
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> . empty
    (30) estatuto -> . asig
    (31) estatuto -> . cond
    (32) estatuto -> . retorno
    (33) estatuto -> . lectura
    (34) estatuto -> . escritura
    (35) estatuto -> . llamada SEMICOLON
    (36) estatuto -> . repeticion
    (1) empty -> .
    (37) asig -> . variable addVar EQUAL addAsig exp genAsig SEMICOLON
    (59) cond -> . SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2
    (46) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (53) lectura -> . LEE LPAREN variable RPAREN SEMICOLON
    (54) escritura -> . ESCRIBE LPAREN escritura2 RPAREN SEMICOLON
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (65) repeticion -> . condicional
    (66) repeticion -> . nocondicional
    (102) variable -> . ID dimension
    (49) iniciaLlamada -> . ID LPAREN
    (67) condicional -> . MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
    (71) nocondicional -> . DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    RCURLY          reduce using rule 1 (empty -> .)
    SI              shift and go to state 144
    REGRESA         shift and go to state 145
    LEE             shift and go to state 146
    ESCRIBE         shift and go to state 147
    ID              shift and go to state 41
    MIENTRAS        shift and go to state 150
    DESDE           shift and go to state 151

    bloque1                        shift and go to state 133
    estatuto                       shift and go to state 134
    empty                          shift and go to state 135
    asig                           shift and go to state 136
    cond                           shift and go to state 137
    retorno                        shift and go to state 138
    lectura                        shift and go to state 139
    escritura                      shift and go to state 140
    llamada                        shift and go to state 141
    repeticion                     shift and go to state 142
    variable                       shift and go to state 143
    iniciaLlamada                  shift and go to state 55
    condicional                    shift and go to state 148
    nocondicional                  shift and go to state 149

state 116

    (43) param_decl -> tipo ID .

    RPAREN          reduce using rule 43 (param_decl -> tipo ID .)
    COMMA           reduce using rule 43 (param_decl -> tipo ID .)


state 117

    (103) dimension -> LBRACKET exp RBRACKET .

    TIMES           reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    LESS            reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    LESSO           reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    GREATERO        reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    NOTEQUAL        reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)
    EQUAL           reduce using rule 103 (dimension -> LBRACKET exp RBRACKET .)


state 118

    (75) exp1 -> OR texp exp1 .

    RBRACKET        reduce using rule 75 (exp1 -> OR texp exp1 .)
    RPAREN          reduce using rule 75 (exp1 -> OR texp exp1 .)
    COMMA           reduce using rule 75 (exp1 -> OR texp exp1 .)
    SEMICOLON       reduce using rule 75 (exp1 -> OR texp exp1 .)


state 119

    (78) texp1 -> AND gexp texp1 .

    OR              reduce using rule 78 (texp1 -> AND gexp texp1 .)
    RBRACKET        reduce using rule 78 (texp1 -> AND gexp texp1 .)
    RPAREN          reduce using rule 78 (texp1 -> AND gexp texp1 .)
    COMMA           reduce using rule 78 (texp1 -> AND gexp texp1 .)
    SEMICOLON       reduce using rule 78 (texp1 -> AND gexp texp1 .)


state 120

    (81) gexp1 -> gexp2 mexp gexp1 .

    AND             reduce using rule 81 (gexp1 -> gexp2 mexp gexp1 .)
    OR              reduce using rule 81 (gexp1 -> gexp2 mexp gexp1 .)
    RBRACKET        reduce using rule 81 (gexp1 -> gexp2 mexp gexp1 .)
    RPAREN          reduce using rule 81 (gexp1 -> gexp2 mexp gexp1 .)
    COMMA           reduce using rule 81 (gexp1 -> gexp2 mexp gexp1 .)
    SEMICOLON       reduce using rule 81 (gexp1 -> gexp2 mexp gexp1 .)


state 121

    (90) mexp1 -> mexp2 termino mexp1 .

    LESS            reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)
    LESSO           reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)
    GREATER         reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)
    GREATERO        reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)
    NOTEQUAL        reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)
    EQUALS          reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)
    AND             reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)
    OR              reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)
    RBRACKET        reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)
    RPAREN          reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)
    COMMA           reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)
    SEMICOLON       reduce using rule 90 (mexp1 -> mexp2 termino mexp1 .)


state 122

    (95) termino1 -> TIMES factor termino1 .

    PLUS            reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    MINUS           reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    LESS            reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    LESSO           reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    GREATER         reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    GREATERO        reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    NOTEQUAL        reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    EQUALS          reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    AND             reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    OR              reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    RBRACKET        reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    RPAREN          reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    COMMA           reduce using rule 95 (termino1 -> TIMES factor termino1 .)
    SEMICOLON       reduce using rule 95 (termino1 -> TIMES factor termino1 .)


state 123

    (96) termino1 -> DIVIDE factor termino1 .

    PLUS            reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    MINUS           reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    LESS            reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    LESSO           reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    GREATER         reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    GREATERO        reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    NOTEQUAL        reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    EQUALS          reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    AND             reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    OR              reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    RBRACKET        reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    RPAREN          reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    COMMA           reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)
    SEMICOLON       reduce using rule 96 (termino1 -> DIVIDE factor termino1 .)


state 124

    (47) llamada -> iniciaLlamada llamada2 endLlamada RPAREN .

    TIMES           reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    DIVIDE          reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    PLUS            reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    MINUS           reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    LESS            reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    LESSO           reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    GREATER         reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    GREATERO        reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    NOTEQUAL        reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    EQUALS          reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    AND             reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    OR              reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    RBRACKET        reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    RPAREN          reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    COMMA           reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    SEMICOLON       reduce using rule 47 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)


state 125

    (50) llamada2 -> exp COMMA llamada2 .

    RPAREN          reduce using rule 50 (llamada2 -> exp COMMA llamada2 .)


state 126

    (41) main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque .

    $end            reduce using rule 41 (main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque .)


state 127

    (19) func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars . bloque endFunc
    (27) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 115

    bloque                         shift and go to state 152

state 128

    (21) func_decl -> FUNCION func2 func3 LPAREN params RPAREN bloque . endFunc
    (26) endFunc -> . empty
    (1) empty -> .

    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    endFunc                        shift and go to state 153
    empty                          shift and go to state 132

state 129

    (44) params -> params COMMA param_decl .

    RPAREN          reduce using rule 44 (params -> params COMMA param_decl .)
    COMMA           reduce using rule 44 (params -> params COMMA param_decl .)


state 130

    (20) func_decl -> FUNCION func2 func3 LPAREN RPAREN vars bloque . endFunc
    (26) endFunc -> . empty
    (1) empty -> .

    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    endFunc                        shift and go to state 154
    empty                          shift and go to state 132

state 131

    (22) func_decl -> FUNCION func2 func3 LPAREN RPAREN bloque endFunc .

    FUNCION         reduce using rule 22 (func_decl -> FUNCION func2 func3 LPAREN RPAREN bloque endFunc .)
    PRINCIPAL       reduce using rule 22 (func_decl -> FUNCION func2 func3 LPAREN RPAREN bloque endFunc .)


state 132

    (26) endFunc -> empty .

    FUNCION         reduce using rule 26 (endFunc -> empty .)
    PRINCIPAL       reduce using rule 26 (endFunc -> empty .)


state 133

    (27) bloque -> LCURLY bloque1 . RCURLY

    RCURLY          shift and go to state 155


state 134

    (28) bloque1 -> estatuto . bloque1
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> . empty
    (30) estatuto -> . asig
    (31) estatuto -> . cond
    (32) estatuto -> . retorno
    (33) estatuto -> . lectura
    (34) estatuto -> . escritura
    (35) estatuto -> . llamada SEMICOLON
    (36) estatuto -> . repeticion
    (1) empty -> .
    (37) asig -> . variable addVar EQUAL addAsig exp genAsig SEMICOLON
    (59) cond -> . SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2
    (46) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (53) lectura -> . LEE LPAREN variable RPAREN SEMICOLON
    (54) escritura -> . ESCRIBE LPAREN escritura2 RPAREN SEMICOLON
    (47) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (48) llamada -> . iniciaLlamada endLlamada RPAREN
    (65) repeticion -> . condicional
    (66) repeticion -> . nocondicional
    (102) variable -> . ID dimension
    (49) iniciaLlamada -> . ID LPAREN
    (67) condicional -> . MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
    (71) nocondicional -> . DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    RCURLY          reduce using rule 1 (empty -> .)
    SI              shift and go to state 144
    REGRESA         shift and go to state 145
    LEE             shift and go to state 146
    ESCRIBE         shift and go to state 147
    ID              shift and go to state 41
    MIENTRAS        shift and go to state 150
    DESDE           shift and go to state 151

    estatuto                       shift and go to state 134
    bloque1                        shift and go to state 156
    empty                          shift and go to state 135
    asig                           shift and go to state 136
    cond                           shift and go to state 137
    retorno                        shift and go to state 138
    lectura                        shift and go to state 139
    escritura                      shift and go to state 140
    llamada                        shift and go to state 141
    repeticion                     shift and go to state 142
    variable                       shift and go to state 143
    iniciaLlamada                  shift and go to state 55
    condicional                    shift and go to state 148
    nocondicional                  shift and go to state 149

state 135

    (29) bloque1 -> empty .

    RCURLY          reduce using rule 29 (bloque1 -> empty .)


state 136

    (30) estatuto -> asig .

    SI              reduce using rule 30 (estatuto -> asig .)
    REGRESA         reduce using rule 30 (estatuto -> asig .)
    LEE             reduce using rule 30 (estatuto -> asig .)
    ESCRIBE         reduce using rule 30 (estatuto -> asig .)
    ID              reduce using rule 30 (estatuto -> asig .)
    MIENTRAS        reduce using rule 30 (estatuto -> asig .)
    DESDE           reduce using rule 30 (estatuto -> asig .)
    RCURLY          reduce using rule 30 (estatuto -> asig .)


state 137

    (31) estatuto -> cond .

    SI              reduce using rule 31 (estatuto -> cond .)
    REGRESA         reduce using rule 31 (estatuto -> cond .)
    LEE             reduce using rule 31 (estatuto -> cond .)
    ESCRIBE         reduce using rule 31 (estatuto -> cond .)
    ID              reduce using rule 31 (estatuto -> cond .)
    MIENTRAS        reduce using rule 31 (estatuto -> cond .)
    DESDE           reduce using rule 31 (estatuto -> cond .)
    RCURLY          reduce using rule 31 (estatuto -> cond .)


state 138

    (32) estatuto -> retorno .

    SI              reduce using rule 32 (estatuto -> retorno .)
    REGRESA         reduce using rule 32 (estatuto -> retorno .)
    LEE             reduce using rule 32 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 32 (estatuto -> retorno .)
    ID              reduce using rule 32 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 32 (estatuto -> retorno .)
    DESDE           reduce using rule 32 (estatuto -> retorno .)
    RCURLY          reduce using rule 32 (estatuto -> retorno .)


state 139

    (33) estatuto -> lectura .

    SI              reduce using rule 33 (estatuto -> lectura .)
    REGRESA         reduce using rule 33 (estatuto -> lectura .)
    LEE             reduce using rule 33 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 33 (estatuto -> lectura .)
    ID              reduce using rule 33 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 33 (estatuto -> lectura .)
    DESDE           reduce using rule 33 (estatuto -> lectura .)
    RCURLY          reduce using rule 33 (estatuto -> lectura .)


state 140

    (34) estatuto -> escritura .

    SI              reduce using rule 34 (estatuto -> escritura .)
    REGRESA         reduce using rule 34 (estatuto -> escritura .)
    LEE             reduce using rule 34 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 34 (estatuto -> escritura .)
    ID              reduce using rule 34 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 34 (estatuto -> escritura .)
    DESDE           reduce using rule 34 (estatuto -> escritura .)
    RCURLY          reduce using rule 34 (estatuto -> escritura .)


state 141

    (35) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 157


state 142

    (36) estatuto -> repeticion .

    SI              reduce using rule 36 (estatuto -> repeticion .)
    REGRESA         reduce using rule 36 (estatuto -> repeticion .)
    LEE             reduce using rule 36 (estatuto -> repeticion .)
    ESCRIBE         reduce using rule 36 (estatuto -> repeticion .)
    ID              reduce using rule 36 (estatuto -> repeticion .)
    MIENTRAS        reduce using rule 36 (estatuto -> repeticion .)
    DESDE           reduce using rule 36 (estatuto -> repeticion .)
    RCURLY          reduce using rule 36 (estatuto -> repeticion .)


state 143

    (37) asig -> variable . addVar EQUAL addAsig exp genAsig SEMICOLON
    (38) addVar -> .

    EQUAL           reduce using rule 38 (addVar -> .)

    addVar                         shift and go to state 158

state 144

    (59) cond -> SI . LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2

    LPAREN          shift and go to state 159


state 145

    (46) retorno -> REGRESA . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 160


state 146

    (53) lectura -> LEE . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 161


state 147

    (54) escritura -> ESCRIBE . LPAREN escritura2 RPAREN SEMICOLON

    LPAREN          shift and go to state 162


state 148

    (65) repeticion -> condicional .

    SI              reduce using rule 65 (repeticion -> condicional .)
    REGRESA         reduce using rule 65 (repeticion -> condicional .)
    LEE             reduce using rule 65 (repeticion -> condicional .)
    ESCRIBE         reduce using rule 65 (repeticion -> condicional .)
    ID              reduce using rule 65 (repeticion -> condicional .)
    MIENTRAS        reduce using rule 65 (repeticion -> condicional .)
    DESDE           reduce using rule 65 (repeticion -> condicional .)
    RCURLY          reduce using rule 65 (repeticion -> condicional .)


state 149

    (66) repeticion -> nocondicional .

    SI              reduce using rule 66 (repeticion -> nocondicional .)
    REGRESA         reduce using rule 66 (repeticion -> nocondicional .)
    LEE             reduce using rule 66 (repeticion -> nocondicional .)
    ESCRIBE         reduce using rule 66 (repeticion -> nocondicional .)
    ID              reduce using rule 66 (repeticion -> nocondicional .)
    MIENTRAS        reduce using rule 66 (repeticion -> nocondicional .)
    DESDE           reduce using rule 66 (repeticion -> nocondicional .)
    RCURLY          reduce using rule 66 (repeticion -> nocondicional .)


state 150

    (67) condicional -> MIENTRAS . regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
    (68) regWhile -> . empty
    (1) empty -> .

    LPAREN          reduce using rule 1 (empty -> .)

    regWhile                       shift and go to state 163
    empty                          shift and go to state 164

state 151

    (71) nocondicional -> DESDE . ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    ID              shift and go to state 165


state 152

    (19) func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars bloque . endFunc
    (26) endFunc -> . empty
    (1) empty -> .

    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    endFunc                        shift and go to state 166
    empty                          shift and go to state 132

state 153

    (21) func_decl -> FUNCION func2 func3 LPAREN params RPAREN bloque endFunc .

    FUNCION         reduce using rule 21 (func_decl -> FUNCION func2 func3 LPAREN params RPAREN bloque endFunc .)
    PRINCIPAL       reduce using rule 21 (func_decl -> FUNCION func2 func3 LPAREN params RPAREN bloque endFunc .)


state 154

    (20) func_decl -> FUNCION func2 func3 LPAREN RPAREN vars bloque endFunc .

    FUNCION         reduce using rule 20 (func_decl -> FUNCION func2 func3 LPAREN RPAREN vars bloque endFunc .)
    PRINCIPAL       reduce using rule 20 (func_decl -> FUNCION func2 func3 LPAREN RPAREN vars bloque endFunc .)


state 155

    (27) bloque -> LCURLY bloque1 RCURLY .

    FUNCION         reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)
    PRINCIPAL       reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)
    $end            reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)
    SINO            reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)
    SI              reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)
    REGRESA         reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)
    LEE             reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)
    ESCRIBE         reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)
    ID              reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)
    MIENTRAS        reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)
    DESDE           reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)
    RCURLY          reduce using rule 27 (bloque -> LCURLY bloque1 RCURLY .)


state 156

    (28) bloque1 -> estatuto bloque1 .

    RCURLY          reduce using rule 28 (bloque1 -> estatuto bloque1 .)


state 157

    (35) estatuto -> llamada SEMICOLON .

    SI              reduce using rule 35 (estatuto -> llamada SEMICOLON .)
