Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    repeticion                     shift and go to state 109
    variable                       shift and go to state 110
    condicional                    shift and go to state 116
    nocondicional                  shift and go to state 117

state 102

    (24) bloque1 -> empty .

    RCURLY          reduce using rule 24 (bloque1 -> empty .)


state 103

    (25) estatuto -> asig .

    SI              reduce using rule 25 (estatuto -> asig .)
    REGRESA         reduce using rule 25 (estatuto -> asig .)
    LEE             reduce using rule 25 (estatuto -> asig .)
    ESCRIBE         reduce using rule 25 (estatuto -> asig .)
    ID              reduce using rule 25 (estatuto -> asig .)
    MIENTRAS        reduce using rule 25 (estatuto -> asig .)
    DESDE           reduce using rule 25 (estatuto -> asig .)
    RCURLY          reduce using rule 25 (estatuto -> asig .)


state 104

    (26) estatuto -> cond .

    SI              reduce using rule 26 (estatuto -> cond .)
    REGRESA         reduce using rule 26 (estatuto -> cond .)
    LEE             reduce using rule 26 (estatuto -> cond .)
    ESCRIBE         reduce using rule 26 (estatuto -> cond .)
    ID              reduce using rule 26 (estatuto -> cond .)
    MIENTRAS        reduce using rule 26 (estatuto -> cond .)
    DESDE           reduce using rule 26 (estatuto -> cond .)
    RCURLY          reduce using rule 26 (estatuto -> cond .)


state 105

    (27) estatuto -> retorno .

    SI              reduce using rule 27 (estatuto -> retorno .)
    REGRESA         reduce using rule 27 (estatuto -> retorno .)
    LEE             reduce using rule 27 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 27 (estatuto -> retorno .)
    ID              reduce using rule 27 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 27 (estatuto -> retorno .)
    DESDE           reduce using rule 27 (estatuto -> retorno .)
    RCURLY          reduce using rule 27 (estatuto -> retorno .)


state 106

    (28) estatuto -> lectura .

    SI              reduce using rule 28 (estatuto -> lectura .)
    REGRESA         reduce using rule 28 (estatuto -> lectura .)
    LEE             reduce using rule 28 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 28 (estatuto -> lectura .)
    ID              reduce using rule 28 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 28 (estatuto -> lectura .)
    DESDE           reduce using rule 28 (estatuto -> lectura .)
    RCURLY          reduce using rule 28 (estatuto -> lectura .)


state 107

    (29) estatuto -> escritura .

    SI              reduce using rule 29 (estatuto -> escritura .)
    REGRESA         reduce using rule 29 (estatuto -> escritura .)
    LEE             reduce using rule 29 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 29 (estatuto -> escritura .)
    ID              reduce using rule 29 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 29 (estatuto -> escritura .)
    DESDE           reduce using rule 29 (estatuto -> escritura .)
    RCURLY          reduce using rule 29 (estatuto -> escritura .)


state 108

    (30) estatuto -> llamada .

    SI              reduce using rule 30 (estatuto -> llamada .)
    REGRESA         reduce using rule 30 (estatuto -> llamada .)
    LEE             reduce using rule 30 (estatuto -> llamada .)
    ESCRIBE         reduce using rule 30 (estatuto -> llamada .)
    ID              reduce using rule 30 (estatuto -> llamada .)
    MIENTRAS        reduce using rule 30 (estatuto -> llamada .)
    DESDE           reduce using rule 30 (estatuto -> llamada .)
    RCURLY          reduce using rule 30 (estatuto -> llamada .)


state 109

    (31) estatuto -> repeticion .

    SI              reduce using rule 31 (estatuto -> repeticion .)
    REGRESA         reduce using rule 31 (estatuto -> repeticion .)
    LEE             reduce using rule 31 (estatuto -> repeticion .)
    ESCRIBE         reduce using rule 31 (estatuto -> repeticion .)
    ID              reduce using rule 31 (estatuto -> repeticion .)
    MIENTRAS        reduce using rule 31 (estatuto -> repeticion .)
    DESDE           reduce using rule 31 (estatuto -> repeticion .)
    RCURLY          reduce using rule 31 (estatuto -> repeticion .)


state 110

    (32) asig -> variable . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 135


state 111

    (49) cond -> SI . LPAREN exp RPAREN ENTONCES bloque condicion1

    LPAREN          shift and go to state 136


state 112

    (37) retorno -> REGRESA . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 137


state 113

    (43) lectura -> LEE . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 138


state 114

    (44) escritura -> ESCRIBE . LPAREN escritura1 escritura2 RPAREN SEMICOLON

    LPAREN          shift and go to state 139


state 115

    (38) llamada -> ID . LPAREN exp llamada2 RPAREN llama
    (85) variable -> ID . dimension
    (86) dimension -> . LBRACKET exp RBRACKET
    (87) dimension -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 56
    EQUAL           reduce using rule 1 (empty -> .)

    dimension                      shift and go to state 54
    empty                          shift and go to state 57

state 116

    (52) repeticion -> condicional .

    SI              reduce using rule 52 (repeticion -> condicional .)
    REGRESA         reduce using rule 52 (repeticion -> condicional .)
    LEE             reduce using rule 52 (repeticion -> condicional .)
    ESCRIBE         reduce using rule 52 (repeticion -> condicional .)
    ID              reduce using rule 52 (repeticion -> condicional .)
    MIENTRAS        reduce using rule 52 (repeticion -> condicional .)
    DESDE           reduce using rule 52 (repeticion -> condicional .)
    RCURLY          reduce using rule 52 (repeticion -> condicional .)


state 117

    (53) repeticion -> nocondicional .

    SI              reduce using rule 53 (repeticion -> nocondicional .)
    REGRESA         reduce using rule 53 (repeticion -> nocondicional .)
    LEE             reduce using rule 53 (repeticion -> nocondicional .)
    ESCRIBE         reduce using rule 53 (repeticion -> nocondicional .)
    ID              reduce using rule 53 (repeticion -> nocondicional .)
    MIENTRAS        reduce using rule 53 (repeticion -> nocondicional .)
    DESDE           reduce using rule 53 (repeticion -> nocondicional .)
    RCURLY          reduce using rule 53 (repeticion -> nocondicional .)


state 118

    (54) condicional -> MIENTRAS . LPAREN exp RPAREN HAZ bloque

    LPAREN          shift and go to state 140


state 119

    (55) nocondicional -> DESDE . ID dimension EQUAL CTEI HASTA CTEI HACER bloque
    (56) nocondicional -> DESDE . ID EQUAL CTEI HASTA CTEI HACER bloque

    ID              shift and go to state 141


state 120

    (19) func_decl -> FUNCION func2 ID LPAREN params RPAREN . vars bloque
    (4) vars -> . VAR var2
    (5) vars -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    LCURLY          reduce using rule 1 (empty -> .)

    vars                           shift and go to state 142
    empty                          shift and go to state 7

state 121

    (35) params -> params COMMA . param_decl
    (34) param_decl -> . tipo ID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    param_decl                     shift and go to state 143
    tipo                           shift and go to state 90

state 122

    (34) param_decl -> tipo ID .

    RPAREN          reduce using rule 34 (param_decl -> tipo ID .)
    COMMA           reduce using rule 34 (param_decl -> tipo ID .)


state 123

    (38) llamada -> ID LPAREN exp llamada2 . RPAREN llama

    RPAREN          shift and go to state 144


state 124

    (39) llamada2 -> COMMA . exp llamada2
    (57) exp -> . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    exp                            shift and go to state 145
    texp                           shift and go to state 41
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 125

    (40) llamada2 -> empty .

    RPAREN          reduce using rule 40 (llamada2 -> empty .)


state 126

    (86) dimension -> LBRACKET exp RBRACKET .

    TIMES           reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    LESS            reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    LESSO           reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    GREATERO        reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    NOTEQUAL        reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)
    EQUAL           reduce using rule 86 (dimension -> LBRACKET exp RBRACKET .)


state 127

    (58) exp1 -> OR texp exp1 .

    RBRACKET        reduce using rule 58 (exp1 -> OR texp exp1 .)
    RPAREN          reduce using rule 58 (exp1 -> OR texp exp1 .)
    COMMA           reduce using rule 58 (exp1 -> OR texp exp1 .)
    SEMICOLON       reduce using rule 58 (exp1 -> OR texp exp1 .)


state 128

    (61) texp1 -> AND gexp texp1 .

    OR              reduce using rule 61 (texp1 -> AND gexp texp1 .)
    RBRACKET        reduce using rule 61 (texp1 -> AND gexp texp1 .)
    RPAREN          reduce using rule 61 (texp1 -> AND gexp texp1 .)
    COMMA           reduce using rule 61 (texp1 -> AND gexp texp1 .)
    SEMICOLON       reduce using rule 61 (texp1 -> AND gexp texp1 .)


state 129

    (64) gexp1 -> gexp2 mexp gexp1 .

    AND             reduce using rule 64 (gexp1 -> gexp2 mexp gexp1 .)
    OR              reduce using rule 64 (gexp1 -> gexp2 mexp gexp1 .)
    RBRACKET        reduce using rule 64 (gexp1 -> gexp2 mexp gexp1 .)
    RPAREN          reduce using rule 64 (gexp1 -> gexp2 mexp gexp1 .)
    COMMA           reduce using rule 64 (gexp1 -> gexp2 mexp gexp1 .)
    SEMICOLON       reduce using rule 64 (gexp1 -> gexp2 mexp gexp1 .)


state 130

    (73) mexp1 -> mexp2 termino mexp1 .

    LESS            reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)
    LESSO           reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)
    GREATER         reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)
    GREATERO        reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)
    NOTEQUAL        reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)
    EQUALS          reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)
    AND             reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)
    OR              reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)
    RBRACKET        reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)
    RPAREN          reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)
    COMMA           reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)
    SEMICOLON       reduce using rule 73 (mexp1 -> mexp2 termino mexp1 .)


state 131

    (78) termino1 -> TIMES factor termino1 .

    PLUS            reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    MINUS           reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    LESS            reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    LESSO           reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    GREATER         reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    GREATERO        reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    NOTEQUAL        reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    EQUALS          reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    AND             reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    OR              reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    RBRACKET        reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    RPAREN          reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    COMMA           reduce using rule 78 (termino1 -> TIMES factor termino1 .)
    SEMICOLON       reduce using rule 78 (termino1 -> TIMES factor termino1 .)


state 132

    (79) termino1 -> DIVIDE factor termino1 .

    PLUS            reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    MINUS           reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    LESS            reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    LESSO           reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    GREATER         reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    GREATERO        reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    NOTEQUAL        reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    EQUALS          reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    AND             reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    OR              reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    RBRACKET        reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    RPAREN          reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    COMMA           reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)
    SEMICOLON       reduce using rule 79 (termino1 -> DIVIDE factor termino1 .)


state 133

    (22) bloque -> LCURLY bloque1 RCURLY .

    $end            reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)
    FUNCION         reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)
    PRINCIPAL       reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)
    SINO            reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)
    SI              reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)
    REGRESA         reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)
    LEE             reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)
    ESCRIBE         reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)
    ID              reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)
    MIENTRAS        reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)
    DESDE           reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)
    RCURLY          reduce using rule 22 (bloque -> LCURLY bloque1 RCURLY .)


state 134

    (23) bloque1 -> estatuto bloque1 .

    RCURLY          reduce using rule 23 (bloque1 -> estatuto bloque1 .)


state 135

    (32) asig -> variable EQUAL . exp SEMICOLON
    (57) exp -> . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    variable                       shift and go to state 48
    exp                            shift and go to state 146
    texp                           shift and go to state 41
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    llamada                        shift and go to state 49

state 136

    (49) cond -> SI LPAREN . exp RPAREN ENTONCES bloque condicion1
    (57) exp -> . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    exp                            shift and go to state 147
    texp                           shift and go to state 41
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 137

    (37) retorno -> REGRESA LPAREN . exp RPAREN SEMICOLON
    (57) exp -> . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    exp                            shift and go to state 148
    texp                           shift and go to state 41
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 138

    (43) lectura -> LEE LPAREN . variable RPAREN SEMICOLON
    (85) variable -> . ID dimension

    ID              shift and go to state 150

    variable                       shift and go to state 149

state 139

    (44) escritura -> ESCRIBE LPAREN . escritura1 escritura2 RPAREN SEMICOLON
    (45) escritura1 -> . CTES
    (46) escritura1 -> . exp
    (57) exp -> . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    CTES            shift and go to state 152
    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    escritura1                     shift and go to state 151
    exp                            shift and go to state 153
    texp                           shift and go to state 41
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 140

    (54) condicional -> MIENTRAS LPAREN . exp RPAREN HAZ bloque
    (57) exp -> . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
    (82) factor -> . varcte
    (83) factor -> . variable
    (84) factor -> . llamada
    (88) varcte -> . CTEI
    (89) varcte -> . CTEF
    (90) varcte -> . CTEC
    (85) variable -> . ID dimension
    (38) llamada -> . ID LPAREN exp llamada2 RPAREN llama

    LPAREN          shift and go to state 46
    CTEI            shift and go to state 85
    CTEF            shift and go to state 50
    CTEC            shift and go to state 51
    ID              shift and go to state 38

    exp                            shift and go to state 154
    texp                           shift and go to state 41
    gexp                           shift and go to state 42
    mexp                           shift and go to state 43
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    varcte                         shift and go to state 47
    variable                       shift and go to state 48
    llamada                        shift and go to state 49

state 141

    (55) nocondicional -> DESDE ID . dimension EQUAL CTEI HASTA CTEI HACER bloque
    (56) nocondicional -> DESDE ID . EQUAL CTEI HASTA CTEI HACER bloque
    (86) dimension -> . LBRACKET exp RBRACKET
    (87) dimension -> . empty
    (1) empty -> .

  ! shift/reduce conflict for EQUAL resolved as shift
    EQUAL           shift and go to state 156
    LBRACKET        shift and go to state 56

  ! EQUAL           [ reduce using rule 1 (empty -> .) ]

    dimension                      shift and go to state 155
    empty                          shift and go to state 57

state 142

    (19) func_decl -> FUNCION func2 ID LPAREN params RPAREN vars . bloque
    (22) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 87

    bloque                         shift and go to state 157

state 143

    (35) params -> params COMMA param_decl .

    RPAREN          reduce using rule 35 (params -> params COMMA param_decl .)
    COMMA           reduce using rule 35 (params -> params COMMA param_decl .)


state 144

    (38) llamada -> ID LPAREN exp llamada2 RPAREN . llama
    (41) llama -> . SEMICOLON
    (42) llama -> . empty
    (1) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 159
    TIMES           reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    RCURLY          reduce using rule 1 (empty -> .)

  ! SEMICOLON       [ reduce using rule 1 (empty -> .) ]

    llama                          shift and go to state 158
    empty                          shift and go to state 160

state 145

    (39) llamada2 -> COMMA exp . llamada2
    (39) llamada2 -> . COMMA exp llamada2
    (40) llamada2 -> . empty
    (1) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 1 (empty -> .)

    llamada2                       shift and go to state 161
    empty                          shift and go to state 125

state 146

    (32) asig -> variable EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 162


state 147

    (49) cond -> SI LPAREN exp . RPAREN ENTONCES bloque condicion1

    RPAREN          shift and go to state 163


state 148

    (37) retorno -> REGRESA LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 164


state 149

    (43) lectura -> LEE LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 165


state 150

    (85) variable -> ID . dimension
    (86) dimension -> . LBRACKET exp RBRACKET
    (87) dimension -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 56
    RPAREN          reduce using rule 1 (empty -> .)

    dimension                      shift and go to state 54
    empty                          shift and go to state 57

state 151

    (44) escritura -> ESCRIBE LPAREN escritura1 . escritura2 RPAREN SEMICOLON
    (47) escritura2 -> . COMMA escritura1 escritura2
    (48) escritura2 -> . empty
    (1) empty -> .

    COMMA           shift and go to state 167
    RPAREN          reduce using rule 1 (empty -> .)

    escritura2                     shift and go to state 166
    empty                          shift and go to state 168

state 152

    (45) escritura1 -> CTES .

    COMMA           reduce using rule 45 (escritura1 -> CTES .)
    RPAREN          reduce using rule 45 (escritura1 -> CTES .)


state 153

    (46) escritura1 -> exp .

    COMMA           reduce using rule 46 (escritura1 -> exp .)
    RPAREN          reduce using rule 46 (escritura1 -> exp .)


state 154

    (54) condicional -> MIENTRAS LPAREN exp . RPAREN HAZ bloque

    RPAREN          shift and go to state 169


state 155

    (55) nocondicional -> DESDE ID dimension . EQUAL CTEI HASTA CTEI HACER bloque

    EQUAL           shift and go to state 170


state 156

    (56) nocondicional -> DESDE ID EQUAL . CTEI HASTA CTEI HACER bloque

    CTEI            shift and go to state 171


state 157

    (19) func_decl -> FUNCION func2 ID LPAREN params RPAREN vars bloque .

    FUNCION         reduce using rule 19 (func_decl -> FUNCION func2 ID LPAREN params RPAREN vars bloque .)
    PRINCIPAL       reduce using rule 19 (func_decl -> FUNCION func2 ID LPAREN params RPAREN vars bloque .)


state 158

    (38) llamada -> ID LPAREN exp llamada2 RPAREN llama .

    TIMES           reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    DIVIDE          reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    PLUS            reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    MINUS           reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    LESS            reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    LESSO           reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    GREATER         reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    GREATERO        reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    NOTEQUAL        reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    EQUALS          reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    AND             reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    OR              reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    RBRACKET        reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    RPAREN          reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    COMMA           reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    SEMICOLON       reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    SI              reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    REGRESA         reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    LEE             reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    ESCRIBE         reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    ID              reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    MIENTRAS        reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    DESDE           reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)
    RCURLY          reduce using rule 38 (llamada -> ID LPAREN exp llamada2 RPAREN llama .)


state 159

    (41) llama -> SEMICOLON .

    TIMES           reduce using rule 41 (llama -> SEMICOLON .)
    DIVIDE          reduce using rule 41 (llama -> SEMICOLON .)
    PLUS            reduce using rule 41 (llama -> SEMICOLON .)
    MINUS           reduce using rule 41 (llama -> SEMICOLON .)
    LESS            reduce using rule 41 (llama -> SEMICOLON .)
    LESSO           reduce using rule 41 (llama -> SEMICOLON .)
    GREATER         reduce using rule 41 (llama -> SEMICOLON .)
    GREATERO        reduce using rule 41 (llama -> SEMICOLON .)
    NOTEQUAL        reduce using rule 41 (llama -> SEMICOLON .)
    EQUALS          reduce using rule 41 (llama -> SEMICOLON .)
    AND             reduce using rule 41 (llama -> SEMICOLON .)
    OR              reduce using rule 41 (llama -> SEMICOLON .)
