Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEC            reduce using rule 94 (termino1 -> empty .)
    ID              reduce using rule 94 (termino1 -> empty .)


state 89

    (95) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 105


state 90

    (102) varcte -> CTEI .

    TIMES           reduce using rule 102 (varcte -> CTEI .)
    DIVIDE          reduce using rule 102 (varcte -> CTEI .)
    PLUS            reduce using rule 102 (varcte -> CTEI .)
    MINUS           reduce using rule 102 (varcte -> CTEI .)
    LESS            reduce using rule 102 (varcte -> CTEI .)
    LESSO           reduce using rule 102 (varcte -> CTEI .)
    GREATER         reduce using rule 102 (varcte -> CTEI .)
    GREATERO        reduce using rule 102 (varcte -> CTEI .)
    NOTEQUAL        reduce using rule 102 (varcte -> CTEI .)
    EQUALS          reduce using rule 102 (varcte -> CTEI .)
    AND             reduce using rule 102 (varcte -> CTEI .)
    OR              reduce using rule 102 (varcte -> CTEI .)
    RPAREN          reduce using rule 102 (varcte -> CTEI .)
    COMMA           reduce using rule 102 (varcte -> CTEI .)
    RBRACKET        reduce using rule 102 (varcte -> CTEI .)
    SEMICOLON       reduce using rule 102 (varcte -> CTEI .)
    CTES            reduce using rule 102 (varcte -> CTEI .)
    LPAREN          reduce using rule 102 (varcte -> CTEI .)
    CTEI            reduce using rule 102 (varcte -> CTEI .)
    CTEF            reduce using rule 102 (varcte -> CTEI .)
    CTEC            reduce using rule 102 (varcte -> CTEI .)
    ID              reduce using rule 102 (varcte -> CTEI .)


state 91

    (44) llamada -> iniciaLlamada llamada2 . endLlamada RPAREN
    (49) endLlamada -> .

    RPAREN          reduce using rule 49 (endLlamada -> .)

    endLlamada                     shift and go to state 106

state 92

    (45) llamada -> iniciaLlamada endLlamada . RPAREN

    RPAREN          shift and go to state 107


state 93

    (47) llamada2 -> exp . COMMA llamada2
    (48) llamada2 -> exp .

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 48 (llamada2 -> exp .)


state 94

    (38) main -> printfuncs PRINCIPAL LPAREN RPAREN . fillFirst bloque
    (39) fillFirst -> . empty
    (1) empty -> .

    LCURLY          reduce using rule 1 (empty -> .)

    fillFirst                      shift and go to state 109
    empty                          shift and go to state 110

state 95

    (20) func_decl -> FUNCION func2 func3 LPAREN params . RPAREN vars bloque endFunc
    (41) params -> params . COMMA param_decl

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 96

    (42) params -> param_decl .

    RPAREN          reduce using rule 42 (params -> param_decl .)
    COMMA           reduce using rule 42 (params -> param_decl .)


state 97

    (40) param_decl -> tipo . ID

    ID              shift and go to state 113


state 98

    (100) dimension -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 114


state 99

    (72) exp1 -> OR texp . exp1
    (72) exp1 -> . OR texp exp1
    (73) exp1 -> . empty
    (1) empty -> .

    OR              shift and go to state 66
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    exp1                           shift and go to state 115
    empty                          shift and go to state 67

state 100

    (75) texp1 -> AND gexp . texp1
    (75) texp1 -> . AND gexp texp1
    (76) texp1 -> . empty
    (1) empty -> .

    AND             shift and go to state 69
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    texp1                          shift and go to state 116
    empty                          shift and go to state 70

state 101

    (78) gexp1 -> gexp2 mexp . gexp1
    (78) gexp1 -> . gexp2 mexp gexp1
    (79) gexp1 -> . empty
    (80) gexp2 -> . LESS
    (81) gexp2 -> . LESSO
    (82) gexp2 -> . GREATER
    (83) gexp2 -> . GREATERO
    (84) gexp2 -> . NOTEQUAL
    (85) gexp2 -> . EQUALS
    (1) empty -> .

    LESS            shift and go to state 74
    LESSO           shift and go to state 75
    GREATER         shift and go to state 76
    GREATERO        shift and go to state 77
    NOTEQUAL        shift and go to state 78
    EQUALS          shift and go to state 79
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    gexp2                          shift and go to state 72
    gexp1                          shift and go to state 117
    empty                          shift and go to state 73

state 102

    (87) mexp1 -> mexp2 termino . mexp1
    (87) mexp1 -> . mexp2 termino mexp1
    (88) mexp1 -> . empty
    (89) mexp2 -> . PLUS
    (90) mexp2 -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    mexp2                          shift and go to state 81
    mexp1                          shift and go to state 118
    empty                          shift and go to state 82

state 103

    (92) termino1 -> TIMES factor . termino1
    (92) termino1 -> . TIMES factor termino1
    (93) termino1 -> . DIVIDE factor termino1
    (94) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 119
    empty                          shift and go to state 88

state 104

    (93) termino1 -> DIVIDE factor . termino1
    (92) termino1 -> . TIMES factor termino1
    (93) termino1 -> . DIVIDE factor termino1
    (94) termino1 -> . empty
    (1) empty -> .

    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    LESSO           reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    GREATERO        reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CTES            reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTEI            reduce using rule 1 (empty -> .)
    CTEF            reduce using rule 1 (empty -> .)
    CTEC            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    termino1                       shift and go to state 120
    empty                          shift and go to state 88

state 105

    (95) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    LESS            reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    LESSO           reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    GREATERO        reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    CTES            reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 95 (factor -> LPAREN exp RPAREN .)
    ID              reduce using rule 95 (factor -> LPAREN exp RPAREN .)


state 106

    (44) llamada -> iniciaLlamada llamada2 endLlamada . RPAREN

    RPAREN          shift and go to state 121


state 107

    (45) llamada -> iniciaLlamada endLlamada RPAREN .

    TIMES           reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    DIVIDE          reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    PLUS            reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    MINUS           reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    LESS            reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    LESSO           reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    GREATER         reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    GREATERO        reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    NOTEQUAL        reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    EQUALS          reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    AND             reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    OR              reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    RBRACKET        reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    RPAREN          reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    COMMA           reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    SEMICOLON       reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    CTES            reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    LPAREN          reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    CTEI            reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    CTEF            reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    CTEC            reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)
    ID              reduce using rule 45 (llamada -> iniciaLlamada endLlamada RPAREN .)


state 108

    (47) llamada2 -> exp COMMA . llamada2
    (47) llamada2 -> . exp COMMA llamada2
    (48) llamada2 -> . exp
    (71) exp -> . texp exp1
    (74) texp -> . gexp texp1
    (77) gexp -> . mexp gexp1
    (86) mexp -> . termino mexp1
    (91) termino -> . factor termino1
    (95) factor -> . LPAREN exp RPAREN
    (96) factor -> . varcte
    (97) factor -> . variable
    (98) factor -> . llamada
    (102) varcte -> . CTEI
    (103) varcte -> . CTEF
    (104) varcte -> . CTEC
    (99) variable -> . ID dimension
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (46) iniciaLlamada -> . ID LPAREN

    LPAREN          shift and go to state 50
    CTEI            shift and go to state 90
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    ID              shift and go to state 42

    exp                            shift and go to state 93
    llamada2                       shift and go to state 122
    texp                           shift and go to state 45
    gexp                           shift and go to state 46
    mexp                           shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    varcte                         shift and go to state 51
    variable                       shift and go to state 52
    llamada                        shift and go to state 53
    iniciaLlamada                  shift and go to state 56

state 109

    (38) main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst . bloque
    (25) bloque -> . LCURLY bloque1 RCURLY

    LCURLY          shift and go to state 124

    bloque                         shift and go to state 123

state 110

    (39) fillFirst -> empty .

    LCURLY          reduce using rule 39 (fillFirst -> empty .)


state 111

    (20) func_decl -> FUNCION func2 func3 LPAREN params RPAREN . vars bloque endFunc
    (5) vars -> . VAR var2
    (6) vars -> . empty
    (1) empty -> .

    VAR             shift and go to state 8
    LCURLY          reduce using rule 1 (empty -> .)

    vars                           shift and go to state 125
    empty                          shift and go to state 9

state 112

    (41) params -> params COMMA . param_decl
    (40) param_decl -> . tipo ID
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    param_decl                     shift and go to state 126
    tipo                           shift and go to state 97

state 113

    (40) param_decl -> tipo ID .

    RPAREN          reduce using rule 40 (param_decl -> tipo ID .)
    COMMA           reduce using rule 40 (param_decl -> tipo ID .)


state 114

    (100) dimension -> LBRACKET exp RBRACKET .

    TIMES           reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    LESS            reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    LESSO           reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    GREATERO        reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    NOTEQUAL        reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    CTES            reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)
    EQUAL           reduce using rule 100 (dimension -> LBRACKET exp RBRACKET .)


state 115

    (72) exp1 -> OR texp exp1 .

    RBRACKET        reduce using rule 72 (exp1 -> OR texp exp1 .)
    RPAREN          reduce using rule 72 (exp1 -> OR texp exp1 .)
    COMMA           reduce using rule 72 (exp1 -> OR texp exp1 .)
    SEMICOLON       reduce using rule 72 (exp1 -> OR texp exp1 .)
    CTES            reduce using rule 72 (exp1 -> OR texp exp1 .)
    LPAREN          reduce using rule 72 (exp1 -> OR texp exp1 .)
    CTEI            reduce using rule 72 (exp1 -> OR texp exp1 .)
    CTEF            reduce using rule 72 (exp1 -> OR texp exp1 .)
    CTEC            reduce using rule 72 (exp1 -> OR texp exp1 .)
    ID              reduce using rule 72 (exp1 -> OR texp exp1 .)


state 116

    (75) texp1 -> AND gexp texp1 .

    OR              reduce using rule 75 (texp1 -> AND gexp texp1 .)
    RBRACKET        reduce using rule 75 (texp1 -> AND gexp texp1 .)
    RPAREN          reduce using rule 75 (texp1 -> AND gexp texp1 .)
    COMMA           reduce using rule 75 (texp1 -> AND gexp texp1 .)
    SEMICOLON       reduce using rule 75 (texp1 -> AND gexp texp1 .)
    CTES            reduce using rule 75 (texp1 -> AND gexp texp1 .)
    LPAREN          reduce using rule 75 (texp1 -> AND gexp texp1 .)
    CTEI            reduce using rule 75 (texp1 -> AND gexp texp1 .)
    CTEF            reduce using rule 75 (texp1 -> AND gexp texp1 .)
    CTEC            reduce using rule 75 (texp1 -> AND gexp texp1 .)
    ID              reduce using rule 75 (texp1 -> AND gexp texp1 .)


state 117

    (78) gexp1 -> gexp2 mexp gexp1 .

    AND             reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)
    OR              reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)
    RBRACKET        reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)
    RPAREN          reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)
    COMMA           reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)
    SEMICOLON       reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)
    CTES            reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)
    LPAREN          reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)
    CTEI            reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)
    CTEF            reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)
    CTEC            reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)
    ID              reduce using rule 78 (gexp1 -> gexp2 mexp gexp1 .)


state 118

    (87) mexp1 -> mexp2 termino mexp1 .

    LESS            reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    LESSO           reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    GREATER         reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    GREATERO        reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    NOTEQUAL        reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    EQUALS          reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    AND             reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    OR              reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    RBRACKET        reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    RPAREN          reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    COMMA           reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    SEMICOLON       reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    CTES            reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    LPAREN          reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    CTEI            reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    CTEF            reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    CTEC            reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)
    ID              reduce using rule 87 (mexp1 -> mexp2 termino mexp1 .)


state 119

    (92) termino1 -> TIMES factor termino1 .

    PLUS            reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    MINUS           reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    LESS            reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    LESSO           reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    GREATER         reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    GREATERO        reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    NOTEQUAL        reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    EQUALS          reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    AND             reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    OR              reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    RBRACKET        reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    RPAREN          reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    COMMA           reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    SEMICOLON       reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    CTES            reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    LPAREN          reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    CTEI            reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    CTEF            reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    CTEC            reduce using rule 92 (termino1 -> TIMES factor termino1 .)
    ID              reduce using rule 92 (termino1 -> TIMES factor termino1 .)


state 120

    (93) termino1 -> DIVIDE factor termino1 .

    PLUS            reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    MINUS           reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    LESS            reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    LESSO           reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    GREATER         reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    GREATERO        reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    NOTEQUAL        reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    EQUALS          reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    AND             reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    OR              reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    RBRACKET        reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    RPAREN          reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    COMMA           reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    SEMICOLON       reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    CTES            reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    LPAREN          reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    CTEI            reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    CTEF            reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    CTEC            reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)
    ID              reduce using rule 93 (termino1 -> DIVIDE factor termino1 .)


state 121

    (44) llamada -> iniciaLlamada llamada2 endLlamada RPAREN .

    TIMES           reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    DIVIDE          reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    PLUS            reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    MINUS           reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    LESS            reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    LESSO           reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    GREATER         reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    GREATERO        reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    NOTEQUAL        reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    EQUALS          reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    AND             reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    OR              reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    RBRACKET        reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    RPAREN          reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    COMMA           reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    SEMICOLON       reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    CTES            reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    LPAREN          reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    CTEI            reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    CTEF            reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    CTEC            reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)
    ID              reduce using rule 44 (llamada -> iniciaLlamada llamada2 endLlamada RPAREN .)


state 122

    (47) llamada2 -> exp COMMA llamada2 .

    RPAREN          reduce using rule 47 (llamada2 -> exp COMMA llamada2 .)


state 123

    (38) main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque .

    $end            reduce using rule 38 (main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque .)


state 124

    (25) bloque -> LCURLY . bloque1 RCURLY
    (26) bloque1 -> . estatuto bloque1
    (27) bloque1 -> . empty
    (28) estatuto -> . asig
    (29) estatuto -> . cond
    (30) estatuto -> . retorno
    (31) estatuto -> . lectura
    (32) estatuto -> . escritura
    (33) estatuto -> . llamada SEMICOLON
    (34) estatuto -> . repeticion
    (1) empty -> .
    (35) asig -> . variable addAsig exp genAsig SEMICOLON
    (56) cond -> . SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2
    (43) retorno -> . REGRESA LPAREN exp RPAREN SEMICOLON
    (50) lectura -> . LEE LPAREN variable RPAREN SEMICOLON
    (51) escritura -> . ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON
    (44) llamada -> . iniciaLlamada llamada2 endLlamada RPAREN
    (45) llamada -> . iniciaLlamada endLlamada RPAREN
    (62) repeticion -> . condicional
    (63) repeticion -> . nocondicional
    (99) variable -> . ID dimension
    (46) iniciaLlamada -> . ID LPAREN
    (64) condicional -> . MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
    (68) nocondicional -> . DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor

    RCURLY          reduce using rule 1 (empty -> .)
    SI              shift and go to state 138
    REGRESA         shift and go to state 139
    LEE             shift and go to state 140
    ESCRIBE         shift and go to state 141
    ID              shift and go to state 42
    MIENTRAS        shift and go to state 144
    DESDE           shift and go to state 145

